Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /home/zhenisbek/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
   0%|          | 0.00/97.8M [00:00<?, ?B/s]   0%|          | 128k/97.8M [00:00<03:27, 494kB/s]   0%|          | 256k/97.8M [00:00<02:14, 758kB/s]   1%|          | 512k/97.8M [00:00<01:18, 1.29MB/s]   1%|          | 1.00M/97.8M [00:00<00:42, 2.39MB/s]   2%|▏         | 1.88M/97.8M [00:00<00:23, 4.27MB/s]   3%|▎         | 3.00M/97.8M [00:00<00:15, 6.44MB/s]   4%|▍         | 3.75M/97.8M [00:01<00:19, 5.14MB/s]   6%|▌         | 6.00M/97.8M [00:01<00:10, 9.46MB/s]   7%|▋         | 7.12M/97.8M [00:01<00:11, 8.48MB/s]   8%|▊         | 8.12M/97.8M [00:01<00:10, 8.69MB/s]   9%|▉         | 9.12M/97.8M [00:01<00:14, 6.48MB/s]  12%|█▏        | 11.2M/97.8M [00:01<00:09, 9.58MB/s]  13%|█▎        | 12.6M/97.8M [00:01<00:08, 10.5MB/s]  14%|█▍        | 13.9M/97.8M [00:02<00:09, 9.00MB/s]  16%|█▌        | 15.9M/97.8M [00:02<00:07, 11.6MB/s]  18%|█▊        | 17.2M/97.8M [00:02<00:07, 11.6MB/s]  19%|█▉        | 18.6M/97.8M [00:02<00:07, 11.5MB/s]  20%|██        | 19.9M/97.8M [00:02<00:07, 11.6MB/s]  22%|██▏       | 21.1M/97.8M [00:02<00:06, 11.5MB/s]  23%|██▎       | 22.4M/97.8M [00:02<00:06, 11.6MB/s]  24%|██▍       | 23.6M/97.8M [00:02<00:08, 9.23MB/s]  26%|██▋       | 25.9M/97.8M [00:03<00:06, 12.4MB/s]  28%|██▊       | 27.2M/97.8M [00:03<00:06, 12.2MB/s]  29%|██▉       | 28.6M/97.8M [00:03<00:06, 12.0MB/s]  31%|███       | 29.9M/97.8M [00:03<00:05, 12.0MB/s]  32%|███▏      | 31.1M/97.8M [00:03<00:05, 11.9MB/s]  33%|███▎      | 32.4M/97.8M [00:03<00:07, 8.87MB/s]  36%|███▌      | 34.9M/97.8M [00:03<00:05, 12.6MB/s]  37%|███▋      | 36.4M/97.8M [00:04<00:05, 12.3MB/s]  39%|███▊      | 37.8M/97.8M [00:04<00:05, 12.0MB/s]  40%|████      | 39.1M/97.8M [00:04<00:05, 11.9MB/s]  41%|████▏     | 40.4M/97.8M [00:04<00:05, 11.9MB/s]  43%|████▎     | 41.6M/97.8M [00:04<00:04, 11.8MB/s]  44%|████▍     | 42.9M/97.8M [00:04<00:05, 9.72MB/s]  46%|████▌     | 45.0M/97.8M [00:04<00:04, 12.3MB/s]  47%|████▋     | 46.4M/97.8M [00:04<00:04, 12.0MB/s]  49%|████▊     | 47.6M/97.8M [00:05<00:04, 11.8MB/s]  50%|████▉     | 48.9M/97.8M [00:05<00:04, 11.7MB/s]  51%|█████▏    | 50.1M/97.8M [00:05<00:04, 11.7MB/s]  53%|█████▎    | 51.4M/97.8M [00:05<00:04, 11.7MB/s]  54%|█████▍    | 52.6M/97.8M [00:05<00:04, 9.77MB/s]  56%|█████▌    | 54.6M/97.8M [00:05<00:03, 12.2MB/s]  57%|█████▋    | 56.0M/97.8M [00:05<00:03, 12.0MB/s]  59%|█████▊    | 57.2M/97.8M [00:05<00:03, 11.9MB/s]  60%|█████▉    | 58.5M/97.8M [00:06<00:03, 11.8MB/s]  61%|██████    | 59.8M/97.8M [00:06<00:03, 11.7MB/s]  62%|██████▏   | 61.0M/97.8M [00:06<00:03, 11.7MB/s]  64%|██████▎   | 62.2M/97.8M [00:06<00:03, 9.69MB/s]  66%|██████▌   | 64.2M/97.8M [00:06<00:02, 12.1MB/s]  67%|██████▋   | 65.6M/97.8M [00:06<00:02, 12.0MB/s]  68%|██████▊   | 66.9M/97.8M [00:06<00:02, 11.9MB/s]  70%|██████▉   | 68.1M/97.8M [00:06<00:02, 11.8MB/s]  71%|███████   | 69.4M/97.8M [00:07<00:02, 11.8MB/s]  72%|███████▏  | 70.6M/97.8M [00:07<00:02, 11.8MB/s]  73%|███████▎  | 71.9M/97.8M [00:07<00:02, 11.7MB/s]  75%|███████▍  | 73.1M/97.8M [00:07<00:02, 11.6MB/s]  76%|███████▌  | 74.2M/97.8M [00:07<00:02, 11.6MB/s]  77%|███████▋  | 75.4M/97.8M [00:07<00:02, 11.6MB/s]  78%|███████▊  | 76.6M/97.8M [00:07<00:01, 11.7MB/s]  80%|███████▉  | 77.9M/97.8M [00:07<00:02, 7.95MB/s]  81%|████████  | 79.1M/97.8M [00:08<00:02, 9.02MB/s]  82%|████████▏ | 80.5M/97.8M [00:08<00:01, 10.3MB/s]  84%|████████▍ | 82.5M/97.8M [00:08<00:01, 12.7MB/s]  86%|████████▌ | 83.9M/97.8M [00:08<00:01, 12.4MB/s]  87%|████████▋ | 85.2M/97.8M [00:08<00:01, 12.2MB/s]  88%|████████▊ | 86.5M/97.8M [00:08<00:00, 12.1MB/s]  90%|████████▉ | 87.8M/97.8M [00:08<00:01, 8.36MB/s]  91%|█████████▏| 89.4M/97.8M [00:09<00:00, 10.1MB/s]  93%|█████████▎| 91.1M/97.8M [00:09<00:00, 11.8MB/s]  95%|█████████▍| 92.5M/97.8M [00:09<00:00, 11.7MB/s]  96%|█████████▌| 93.8M/97.8M [00:09<00:00, 11.7MB/s]  97%|█████████▋| 95.0M/97.8M [00:09<00:00, 11.7MB/s]  98%|█████████▊| 96.2M/97.8M [00:09<00:00, 11.7MB/s] 100%|█████████▉| 97.5M/97.8M [00:09<00:00, 11.7MB/s] 100%|██████████| 97.8M/97.8M [00:09<00:00, 10.5MB/s]
[FashionMNIST/run1][DNLLLoss 001/100] train loss=5.7976 acc=0.6415 | test acc=0.8601
[CIFAR10/run2][LogisticLoss 048/100] train loss=0.4270 acc=0.9250 | test acc=0.9655
[CIFAR10/run2][LogisticLoss 049/100] train loss=0.4160 acc=0.9262 | test acc=0.9642
[CIFAR10/run2][LogisticLoss 050/100] train loss=0.4095 acc=0.9276 | test acc=0.9633
[CIFAR10/run2][LogisticLoss 051/100] train loss=0.4056 acc=0.9275 | test acc=0.9643
[CIFAR10/run2][LogisticLoss 052/100] train loss=0.4077 acc=0.9258 | test acc=0.9644
[CIFAR10/run2][LogisticLoss 053/100] train loss=0.4050 acc=0.9260 | test acc=0.9654
[CIFAR10/run2][LogisticLoss 054/100] train loss=0.3843 acc=0.9279 | test acc=0.9651
[CIFAR10/run2][LogisticLoss 055/100] train loss=0.3799 acc=0.9280 | test acc=0.9650
[CIFAR10/run2][LogisticLoss 056/100] train loss=0.3696 acc=0.9306 | test acc=0.9650
[CIFAR10/run2][LogisticLoss 057/100] train loss=0.3741 acc=0.9301 | test acc=0.9653
[CIFAR10/run2][LogisticLoss 058/100] train loss=0.3665 acc=0.9308 | test acc=0.9616
[CIFAR10/run2][LogisticLoss 059/100] train loss=0.3545 acc=0.9334 | test acc=0.9671
[CIFAR10/run2][LogisticLoss 060/100] train loss=0.3616 acc=0.9321 | test acc=0.9629
[CIFAR10/run2][LogisticLoss 061/100] train loss=0.3565 acc=0.9321 | test acc=0.9614
[CIFAR10/run2][LogisticLoss 062/100] train loss=0.3448 acc=0.9343 | test acc=0.9639
[CIFAR10/run2][LogisticLoss 063/100] train loss=0.3473 acc=0.9335 | test acc=0.9656
[CIFAR10/run2][LogisticLoss 064/100] train loss=0.3385 acc=0.9348 | test acc=0.9646
[CIFAR10/run2][LogisticLoss 065/100] train loss=0.3366 acc=0.9354 | test acc=0.9607
[CIFAR10/run2][LogisticLoss 066/100] train loss=0.3395 acc=0.9337 | test acc=0.9658
[CIFAR10/run2][LogisticLoss 067/100] train loss=0.3403 acc=0.9340 | test acc=0.9630
[CIFAR10/run2][LogisticLoss 068/100] train loss=0.3401 acc=0.9337 | test acc=0.9627
[CIFAR10/run2][LogisticLoss 069/100] train loss=0.3327 acc=0.9349 | test acc=0.9648
[CIFAR10/run2][LogisticLoss 070/100] train loss=0.3266 acc=0.9364 | test acc=0.9621
[CIFAR10/run2][LogisticLoss 071/100] train loss=0.3271 acc=0.9361 | test acc=0.9609
[CIFAR10/run2][LogisticLoss 072/100] train loss=0.3273 acc=0.9356 | test acc=0.9629
[CIFAR10/run2][LogisticLoss 073/100] train loss=0.3193 acc=0.9371 | test acc=0.9589
[CIFAR10/run2][LogisticLoss 074/100] train loss=0.3185 acc=0.9372 | test acc=0.9653
[CIFAR10/run2][LogisticLoss 075/100] train loss=0.3227 acc=0.9368 | test acc=0.9645
[CIFAR10/run2][LogisticLoss 076/100] train loss=0.3136 acc=0.9392 | test acc=0.9634
[CIFAR10/run2][LogisticLoss 077/100] train loss=0.3184 acc=0.9378 | test acc=0.9617
[CIFAR10/run2][LogisticLoss 078/100] train loss=0.3091 acc=0.9388 | test acc=0.9649
[CIFAR10/run2][LogisticLoss 079/100] train loss=0.3170 acc=0.9366 | test acc=0.9605
[CIFAR10/run2][LogisticLoss 080/100] train loss=0.3076 acc=0.9401 | test acc=0.9644
[CIFAR10/run2][LogisticLoss 081/100] train loss=0.3074 acc=0.9405 | test acc=0.9630
[CIFAR10/run2][LogisticLoss 082/100] train loss=0.3035 acc=0.9398 | test acc=0.9637
[CIFAR10/run2][LogisticLoss 083/100] train loss=0.3055 acc=0.9392 | test acc=0.9609
[CIFAR10/run2][LogisticLoss 084/100] train loss=0.3122 acc=0.9371 | test acc=0.9634
[CIFAR10/run2][LogisticLoss 085/100] train loss=0.3037 acc=0.9412 | test acc=0.9648
[CIFAR10/run2][LogisticLoss 086/100] train loss=0.2974 acc=0.9407 | test acc=0.9632
[CIFAR10/run2][LogisticLoss 087/100] train loss=0.2940 acc=0.9414 | test acc=0.9614
[CIFAR10/run2][LogisticLoss 088/100] train loss=0.2975 acc=0.9406 | test acc=0.9646
[CIFAR10/run2][LogisticLoss 089/100] train loss=0.2989 acc=0.9406 | test acc=0.9633
[CIFAR10/run2][LogisticLoss 090/100] train loss=0.2955 acc=0.9424 | test acc=0.9642
[CIFAR10/run2][LogisticLoss 091/100] train loss=0.2861 acc=0.9437 | test acc=0.9636
[CIFAR10/run2][LogisticLoss 092/100] train loss=0.2884 acc=0.9429 | test acc=0.9650
[CIFAR10/run2][LogisticLoss 093/100] train loss=0.2851 acc=0.9439 | test acc=0.9629
[CIFAR10/run2][LogisticLoss 094/100] train loss=0.2865 acc=0.9445 | test acc=0.9639
[CIFAR10/run2][LogisticLoss 095/100] train loss=0.2818 acc=0.9439 | test acc=0.9637
[CIFAR10/run2][LogisticLoss 096/100] train loss=0.2845 acc=0.9432 | test acc=0.9642
[CIFAR10/run2][LogisticLoss 097/100] train loss=0.2852 acc=0.9437 | test acc=0.9649
[CIFAR10/run2][LogisticLoss 098/100] train loss=0.2835 acc=0.9444 | test acc=0.9658
[CIFAR10/run2][LogisticLoss 099/100] train loss=0.2852 acc=0.9429 | test acc=0.9624
[CIFAR10/run2][LogisticLoss 100/100] train loss=0.2807 acc=0.9444 | test acc=0.9620
[CIFAR10/run3][LogisticLoss 001/100] train loss=6.2305 acc=0.6222 | test acc=0.8971
[CIFAR10/run3][LogisticLoss 002/100] train loss=4.6851 acc=0.7825 | test acc=0.9276
[CIFAR10/run3][LogisticLoss 003/100] train loss=4.2349 acc=0.8109 | test acc=0.9391
[CIFAR10/run3][LogisticLoss 004/100] train loss=3.9107 acc=0.8246 | test acc=0.9433
[CIFAR10/run3][LogisticLoss 005/100] train loss=3.6235 acc=0.8376 | test acc=0.9447
[CIFAR10/run3][LogisticLoss 006/100] train loss=3.3586 acc=0.8471 | test acc=0.9517
[CIFAR10/run3][LogisticLoss 007/100] train loss=3.1527 acc=0.8530 | test acc=0.9535
[CIFAR10/run3][LogisticLoss 008/100] train loss=2.9395 acc=0.8605 | test acc=0.9524
[CIFAR10/run3][LogisticLoss 009/100] train loss=2.7419 acc=0.8647 | test acc=0.9528
[CIFAR10/run3][LogisticLoss 010/100] train loss=2.6022 acc=0.8655 | test acc=0.9532
[CIFAR10/run3][LogisticLoss 011/100] train loss=2.4284 acc=0.8704 | test acc=0.9545
[CIFAR10/run3][LogisticLoss 012/100] train loss=2.2761 acc=0.8728 | test acc=0.9527
[CIFAR10/run3][LogisticLoss 013/100] train loss=2.1473 acc=0.8758 | test acc=0.9584
[CIFAR10/run3][LogisticLoss 014/100] train loss=2.0086 acc=0.8792 | test acc=0.9618
[CIFAR10/run3][LogisticLoss 015/100] train loss=1.8396 acc=0.8855 | test acc=0.9597
[CIFAR10/run3][LogisticLoss 016/100] train loss=1.7690 acc=0.8828 | test acc=0.9609
[CIFAR10/run3][LogisticLoss 017/100] train loss=1.6400 acc=0.8877 | test acc=0.9604
[CIFAR10/run3][LogisticLoss 018/100] train loss=1.5360 acc=0.8905 | test acc=0.9577
[CIFAR10/run3][LogisticLoss 019/100] train loss=1.4361 acc=0.8905 | test acc=0.9592
[CIFAR10/run3][LogisticLoss 020/100] train loss=1.3460 acc=0.8934 | test acc=0.9585
[CIFAR10/run3][LogisticLoss 021/100] train loss=1.2768 acc=0.8947 | test acc=0.9643
[CIFAR10/run3][LogisticLoss 022/100] train loss=1.1933 acc=0.8966 | test acc=0.9612
[CIFAR10/run3][LogisticLoss 023/100] train loss=1.1270 acc=0.8981 | test acc=0.9610
[CIFAR10/run3][LogisticLoss 024/100] train loss=1.0642 acc=0.8984 | test acc=0.9599
[CIFAR10/run3][LogisticLoss 025/100] train loss=0.9699 acc=0.9042 | test acc=0.9592
[CIFAR10/run3][LogisticLoss 026/100] train loss=0.9258 acc=0.9048 | test acc=0.9611
[CIFAR10/run3][LogisticLoss 027/100] train loss=0.8702 acc=0.9064 | test acc=0.9602
[CIFAR10/run3][LogisticLoss 028/100] train loss=0.8290 acc=0.9062 | test acc=0.9611
[CIFAR10/run3][LogisticLoss 029/100] train loss=0.7962 acc=0.9058 | test acc=0.9577
[CIFAR10/run3][LogisticLoss 030/100] train loss=0.7351 acc=0.9103 | test acc=0.9608
[CIFAR10/run3][LogisticLoss 031/100] train loss=0.7021 acc=0.9095 | test acc=0.9594
[CIFAR10/run3][LogisticLoss 032/100] train loss=0.6724 acc=0.9123 | test acc=0.9610
[CIFAR10/run3][LogisticLoss 033/100] train loss=0.6336 acc=0.9141 | test acc=0.9628
[CIFAR10/run3][LogisticLoss 034/100] train loss=0.6034 acc=0.9156 | test acc=0.9637
[CIFAR10/run3][LogisticLoss 035/100] train loss=0.5797 acc=0.9160 | test acc=0.9637
[CIFAR10/run3][LogisticLoss 036/100] train loss=0.5599 acc=0.9165 | test acc=0.9606
[CIFAR10/run3][LogisticLoss 037/100] train loss=0.5325 acc=0.9192 | test acc=0.9628
[CIFAR10/run3][LogisticLoss 038/100] train loss=0.5099 acc=0.9205 | test acc=0.9626
[CIFAR10/run3][LogisticLoss 039/100] train loss=0.4980 acc=0.9199 | test acc=0.9652
[CIFAR10/run3][LogisticLoss 040/100] train loss=0.4879 acc=0.9193 | test acc=0.9624
[CIFAR10/run3][LogisticLoss 041/100] train loss=0.4710 acc=0.9213 | test acc=0.9637
[CIFAR10/run3][LogisticLoss 042/100] train loss=0.4541 acc=0.9231 | test acc=0.9660
[CIFAR10/run3][LogisticLoss 043/100] train loss=0.4428 acc=0.9240 | test acc=0.9614
[CIFAR10/run3][LogisticLoss 044/100] train loss=0.4326 acc=0.9231 | test acc=0.9661
[CIFAR10/run3][LogisticLoss 045/100] train loss=0.4179 acc=0.9251 | test acc=0.9661
[CIFAR10/run3][LogisticLoss 046/100] train loss=0.4157 acc=0.9247 | test acc=0.9629
[CIFAR10/run3][LogisticLoss 047/100] train loss=0.4007 acc=0.9279 | test acc=0.9603
[CIFAR10/run3][LogisticLoss 048/100] train loss=0.3938 acc=0.9273 | test acc=0.9661
[CIFAR10/run3][LogisticLoss 049/100] train loss=0.3937 acc=0.9269 | test acc=0.9664
[CIFAR10/run3][LogisticLoss 050/100] train loss=0.3835 acc=0.9282 | test acc=0.9646
[CIFAR10/run3][LogisticLoss 051/100] train loss=0.3812 acc=0.9276 | test acc=0.9679
[CIFAR10/run3][LogisticLoss 052/100] train loss=0.3690 acc=0.9295 | test acc=0.9646
[CIFAR10/run3][LogisticLoss 053/100] train loss=0.3664 acc=0.9307 | test acc=0.9650
[CIFAR10/run3][LogisticLoss 054/100] train loss=0.3558 acc=0.9335 | test acc=0.9631
[CIFAR10/run3][LogisticLoss 055/100] train loss=0.3691 acc=0.9287 | test acc=0.9612
[CIFAR10/run3][LogisticLoss 056/100] train loss=0.3552 acc=0.9308 | test acc=0.9626
[CIFAR10/run3][LogisticLoss 057/100] train loss=0.3519 acc=0.9318 | test acc=0.9610
[CIFAR10/run3][LogisticLoss 058/100] train loss=0.3542 acc=0.9310 | test acc=0.9632
[CIFAR10/run3][LogisticLoss 059/100] train loss=0.3481 acc=0.9317 | test acc=0.9650
[CIFAR10/run3][LogisticLoss 060/100] train loss=0.3406 acc=0.9340 | test acc=0.9633
[CIFAR10/run3][LogisticLoss 061/100] train loss=0.3369 acc=0.9354 | test acc=0.9640
[CIFAR10/run3][LogisticLoss 062/100] train loss=0.3428 acc=0.9330 | test acc=0.9627
[CIFAR10/run3][LogisticLoss 063/100] train loss=0.3416 acc=0.9330 | test acc=0.9631
[CIFAR10/run3][LogisticLoss 064/100] train loss=0.3278 acc=0.9366 | test acc=0.9626
[CIFAR10/run3][LogisticLoss 065/100] train loss=0.3274 acc=0.9368 | test acc=0.9605
[CIFAR10/run3][LogisticLoss 066/100] train loss=0.3295 acc=0.9355 | test acc=0.9631
[CIFAR10/run3][LogisticLoss 067/100] train loss=0.3315 acc=0.9343 | test acc=0.9623
[CIFAR10/run3][LogisticLoss 068/100] train loss=0.3273 acc=0.9363 | test acc=0.9596
[CIFAR10/run3][LogisticLoss 069/100] train loss=0.3226 acc=0.9367 | test acc=0.9630
[CIFAR10/run3][LogisticLoss 070/100] train loss=0.3184 acc=0.9371 | test acc=0.9646
[CIFAR10/run3][LogisticLoss 071/100] train loss=0.3092 acc=0.9395 | test acc=0.9640
[CIFAR10/run3][LogisticLoss 072/100] train loss=0.3184 acc=0.9370 | test acc=0.9607
[CIFAR10/run3][LogisticLoss 073/100] train loss=0.3121 acc=0.9384 | test acc=0.9645
[CIFAR10/run3][LogisticLoss 074/100] train loss=0.3094 acc=0.9383 | test acc=0.9645
[CIFAR10/run3][LogisticLoss 075/100] train loss=0.3081 acc=0.9384 | test acc=0.9644
[CIFAR10/run3][LogisticLoss 076/100] train loss=0.3132 acc=0.9382 | test acc=0.9629
[CIFAR10/run3][LogisticLoss 077/100] train loss=0.3041 acc=0.9405 | test acc=0.9628
[CIFAR10/run3][LogisticLoss 078/100] train loss=0.2969 acc=0.9415 | test acc=0.9630
[CIFAR10/run3][LogisticLoss 079/100] train loss=0.3029 acc=0.9397 | test acc=0.9624
[CIFAR10/run3][LogisticLoss 080/100] train loss=0.3023 acc=0.9405 | test acc=0.9642
[CIFAR10/run3][LogisticLoss 081/100] train loss=0.2993 acc=0.9412 | test acc=0.9599
[CIFAR10/run3][LogisticLoss 082/100] train loss=0.2999 acc=0.9407 | test acc=0.9633
[CIFAR10/run3][LogisticLoss 083/100] train loss=0.2989 acc=0.9404 | test acc=0.9636
[CIFAR10/run3][LogisticLoss 084/100] train loss=0.3014 acc=0.9402 | test acc=0.9625
[CIFAR10/run3][LogisticLoss 085/100] train loss=0.2981 acc=0.9400 | test acc=0.9648
[CIFAR10/run3][LogisticLoss 086/100] train loss=0.2947 acc=0.9421 | test acc=0.9649
[CIFAR10/run3][LogisticLoss 087/100] train loss=0.2860 acc=0.9431 | test acc=0.9636
[CIFAR10/run3][LogisticLoss 088/100] train loss=0.2951 acc=0.9409 | test acc=0.9630
[CIFAR10/run3][LogisticLoss 089/100] train loss=0.2866 acc=0.9433 | test acc=0.9634
[CIFAR10/run3][LogisticLoss 090/100] train loss=0.2905 acc=0.9426 | test acc=0.9633
[CIFAR10/run3][LogisticLoss 091/100] train loss=0.2880 acc=0.9429 | test acc=0.9624
[CIFAR10/run3][LogisticLoss 092/100] train loss=0.2882 acc=0.9432 | test acc=0.9638
[CIFAR10/run3][LogisticLoss 093/100] train loss=0.2819 acc=0.9441 | test acc=0.9617
[CIFAR10/run3][LogisticLoss 094/100] train loss=0.2816 acc=0.9440 | test acc=0.9635
[CIFAR10/run3][LogisticLoss 095/100] train loss=0.2812 acc=0.9437 | test acc=0.9602
[CIFAR10/run3][LogisticLoss 096/100] train loss=0.2782 acc=0.9450 | test acc=0.9641
[CIFAR10/run3][LogisticLoss 097/100] train loss=0.2732 acc=0.9453 | test acc=0.9618
[CIFAR10/run3][LogisticLoss 098/100] train loss=0.2836 acc=0.9439 | test acc=0.9600
[CIFAR10/run3][LogisticLoss 099/100] train loss=0.2690 acc=0.9457 | test acc=0.9646
[CIFAR10/run3][LogisticLoss 100/100] train loss=0.2782 acc=0.9443 | test acc=0.9659
[CIFAR10/run4][LogisticLoss 001/100] train loss=5.3004 acc=0.6399 | test acc=0.9087
[CIFAR10/run4][LogisticLoss 002/100] train loss=4.0260 acc=0.7912 | test acc=0.9323
[CIFAR10/run4][LogisticLoss 003/100] train loss=3.6520 acc=0.8127 | test acc=0.9471
[CIFAR10/run4][LogisticLoss 004/100] train loss=3.3465 acc=0.8325 | test acc=0.9441
[CIFAR10/run4][LogisticLoss 005/100] train loss=3.1277 acc=0.8376 | test acc=0.9493
[CIFAR10/run4][LogisticLoss 006/100] train loss=2.8967 acc=0.8460 | test acc=0.9527
[CIFAR10/run4][LogisticLoss 007/100] train loss=2.6921 acc=0.8537 | test acc=0.9547
[CIFAR10/run4][LogisticLoss 008/100] train loss=2.5161 acc=0.8576 | test acc=0.9523
[CIFAR10/run4][LogisticLoss 009/100] train loss=2.3287 acc=0.8646 | test acc=0.9555
[CIFAR10/run4][LogisticLoss 010/100] train loss=2.2003 acc=0.8650 | test acc=0.9564
[CIFAR10/run4][LogisticLoss 011/100] train loss=2.0528 acc=0.8695 | test acc=0.9577
[CIFAR10/run4][LogisticLoss 012/100] train loss=1.9076 acc=0.8738 | test acc=0.9579
[CIFAR10/run4][LogisticLoss 013/100] train loss=1.7754 acc=0.8761 | test acc=0.9591
[CIFAR10/run4][LogisticLoss 014/100] train loss=1.6711 acc=0.8795 | test acc=0.9559
[CIFAR10/run4][LogisticLoss 015/100] train loss=1.5624 acc=0.8810 | test acc=0.9570
[CIFAR10/run4][LogisticLoss 016/100] train loss=1.4516 acc=0.8843 | test acc=0.9583
[CIFAR10/run4][LogisticLoss 017/100] train loss=1.3728 acc=0.8835 | test acc=0.9596
[CIFAR10/run4][LogisticLoss 018/100] train loss=1.2924 acc=0.8862 | test acc=0.9599
[CIFAR10/run4][LogisticLoss 019/100] train loss=1.2131 acc=0.8876 | test acc=0.9586
[CIFAR10/run4][LogisticLoss 020/100] train loss=1.1466 acc=0.8893 | test acc=0.9590
[CIFAR10/run4][LogisticLoss 021/100] train loss=1.0825 acc=0.8919 | test acc=0.9607
[CIFAR10/run4][LogisticLoss 022/100] train loss=1.0057 acc=0.8952 | test acc=0.9629
[CIFAR10/run4][LogisticLoss 023/100] train loss=0.9665 acc=0.8958 | test acc=0.9599
[CIFAR10/run4][LogisticLoss 024/100] train loss=0.9112 acc=0.8964 | test acc=0.9582
[CIFAR10/run4][LogisticLoss 025/100] train loss=0.8746 acc=0.8978 | test acc=0.9630
[CIFAR10/run4][LogisticLoss 026/100] train loss=0.8367 acc=0.8981 | test acc=0.9602
[CIFAR10/run4][LogisticLoss 027/100] train loss=0.7976 acc=0.8987 | test acc=0.9614
[CIFAR10/run4][LogisticLoss 028/100] train loss=0.7648 acc=0.9009 | test acc=0.9613
[CIFAR10/run4][LogisticLoss 029/100] train loss=0.7203 acc=0.9042 | test acc=0.9594
[CIFAR10/run4][LogisticLoss 030/100] train loss=0.6991 acc=0.9053 | test acc=0.9617
[CIFAR10/run4][LogisticLoss 031/100] train loss=0.6576 acc=0.9092 | test acc=0.9611
[CIFAR10/run4][LogisticLoss 032/100] train loss=0.6447 acc=0.9074 | test acc=0.9635
[CIFAR10/run4][LogisticLoss 033/100] train loss=0.6167 acc=0.9097 | test acc=0.9649
[CIFAR10/run4][LogisticLoss 034/100] train loss=0.5979 acc=0.9107 | test acc=0.9615
[CIFAR10/run4][LogisticLoss 035/100] train loss=0.5657 acc=0.9145 | test acc=0.9634
[CIFAR10/run4][LogisticLoss 036/100] train loss=0.5656 acc=0.9123 | test acc=0.9632
[CIFAR10/run4][LogisticLoss 037/100] train loss=0.5359 acc=0.9151 | test acc=0.9655
[CIFAR10/run4][LogisticLoss 038/100] train loss=0.5171 acc=0.9175 | test acc=0.9636
[CIFAR10/run4][LogisticLoss 039/100] train loss=0.5066 acc=0.9170 | test acc=0.9636
[CIFAR10/run4][LogisticLoss 040/100] train loss=0.4957 acc=0.9184 | test acc=0.9633
[CIFAR10/run4][LogisticLoss 041/100] train loss=0.4791 acc=0.9201 | test acc=0.9602
[CIFAR10/run4][LogisticLoss 042/100] train loss=0.4708 acc=0.9217 | test acc=0.9590
[CIFAR10/run4][LogisticLoss 043/100] train loss=0.4626 acc=0.9214 | test acc=0.9607
[CIFAR10/run4][LogisticLoss 044/100] train loss=0.4462 acc=0.9231 | test acc=0.9625
[CIFAR10/run4][LogisticLoss 045/100] train loss=0.4409 acc=0.9238 | test acc=0.9599
[CIFAR10/run4][LogisticLoss 046/100] train loss=0.4357 acc=0.9232 | test acc=0.9641
[CIFAR10/run4][LogisticLoss 047/100] train loss=0.4395 acc=0.9217 | test acc=0.9654
[CIFAR10/run4][LogisticLoss 048/100] train loss=0.4122 acc=0.9268 | test acc=0.9645
[CIFAR10/run4][LogisticLoss 049/100] train loss=0.4170 acc=0.9236 | test acc=0.9620
[CIFAR10/run4][LogisticLoss 050/100] train loss=0.4035 acc=0.9274 | test acc=0.9625
[CIFAR10/run4][LogisticLoss 051/100] train loss=0.3949 acc=0.9269 | test acc=0.9624
[CIFAR10/run4][LogisticLoss 052/100] train loss=0.3893 acc=0.9283 | test acc=0.9637
[CIFAR10/run4][LogisticLoss 053/100] train loss=0.3838 acc=0.9283 | test acc=0.9575
[CIFAR10/run4][LogisticLoss 054/100] train loss=0.3833 acc=0.9300 | test acc=0.9638
[CIFAR10/run4][LogisticLoss 055/100] train loss=0.3652 acc=0.9323 | test acc=0.9651
[CIFAR10/run4][LogisticLoss 056/100] train loss=0.3664 acc=0.9314 | test acc=0.9612
[CIFAR10/run4][LogisticLoss 057/100] train loss=0.3698 acc=0.9305 | test acc=0.9637
[CIFAR10/run4][LogisticLoss 058/100] train loss=0.3584 acc=0.9327 | test acc=0.9618
[CIFAR10/run4][LogisticLoss 059/100] train loss=0.3566 acc=0.9333 | test acc=0.9622
[CIFAR10/run4][LogisticLoss 060/100] train loss=0.3592 acc=0.9321 | test acc=0.9591
[CIFAR10/run4][LogisticLoss 061/100] train loss=0.3542 acc=0.9316 | test acc=0.9657
[CIFAR10/run4][LogisticLoss 062/100] train loss=0.3464 acc=0.9348 | test acc=0.9635
[CIFAR10/run4][LogisticLoss 063/100] train loss=0.3443 acc=0.9336 | test acc=0.9595
[CIFAR10/run4][LogisticLoss 064/100] train loss=0.3401 acc=0.9349 | test acc=0.9607
[CIFAR10/run4][LogisticLoss 065/100] train loss=0.3390 acc=0.9347 | test acc=0.9654
[CIFAR10/run4][LogisticLoss 066/100] train loss=0.3357 acc=0.9351 | test acc=0.9631
[CIFAR10/run4][LogisticLoss 067/100] train loss=0.3331 acc=0.9359 | test acc=0.9663
[CIFAR10/run4][LogisticLoss 068/100] train loss=0.3345 acc=0.9354 | test acc=0.9637
